,0
81,"Good acting and production value . Very predictable. Still enjoyed. If you enjoy Lifetime movies then watch it. Recommend ""The Act"" on Hulu. There are some similarities to the show. ""The Act"" is better but this is a quick movie the dramatic Lifetime genre."
82,Good movie but as always with this category of film they always lack sens that would have ended the problem with one cry for help. And how do you even apply for collage when you don't exist?
83,"This was the best psychological horror I have seen in a while. Really keeps you on the edge of your seat the whole time! It shares a common theme with Hulu's miniseries ""The Act"", and I think it is just about as well executed for it's hour and a half runtime. I'd definitely say it had to have been heavily influenced by the case of Gypsy Rose Blanchard. Hope that doesn't pass as too much of a spoiler.Sarah Paulson displayed a great performance, as she always does. Learning that this is Kiera Allen's first movie (The actress who plays Chloe) was kind of a shocker. She did an absolutely fantastic job! She is going to go very far with her acting career if thats what she can do!I absolutely LOVED the ending! Won't give it away, but it was perfect in my opinion. Don't skip this one! Definitely a must see, especially for fans of the genre!"
84,Amazing movie ! The best thriller I have seen in a while ! Don't watch the trailer ! Just dive right in !
85,"Is it very original? No. Is it good? Yes.Cinema how it should, good story, tense, beautifully shot (am I the only one who saw a lot of shots paying homage to some other cinema classics?), very well acted, and not even a bit over pretentious."
86,"Among the big budget and big name releases ,Aneesh Chaganty's ('Searching"") Run released in Hulu.Aneesh Chaganty has set his bars high with an amzingly well made film ""Searching""in his debut and so anticipations were high.
If compared with Searching,Run is a disappointment but it's still an engaging watch.The film has hardly anything to add to it's plot if you have watched the trailer but that doesn't take away anything from the tense moments in the film.Chaganty has used silence i.e lack of any music in some parts of the film quite effectively,there were some moments where you couldn't take your eye away from the screen.
Kiera Allen(a real life handicapped girl) has been impressive in her debut and Ms Paulson has been menacing as a creepy woman.The film lacks character buildups and has spend more times in creating moments rather than adding anything new to the story.
Aneesh Chaganty is really a man to watch out for in the future.According to sources,he and his co writer Sev Ohanian are developing a script for the sequel for Searching"
87,"I'm coming at this as a person who is not the greatest fan of thriller movies so hear me out here. This movie is really intense, the acting is really on the mark and makes you feel anxious. I'd say pacing is good as well, with a good transition from normalcy to horroresque. My main problem with this movie is that there are many plot holes that kind of bring you out of the emersion. Things that you just know feel off, or just shouldn't really work. The story is also predictable, and i could usually guess where it was going to go (though there were sometimes that did not follow that, so i will give them credit where it is due). Overall, a decent movie, i'd say that acting saves it. Would recommend for anyone that wants to watch a pretty solid thriller movie, as long as you look past some of its plot holes."
88,Every opportunity to treat the audience like a smooth brain is taken. Unexciting plot twists hold this sorry excuse for story together. The dialogue is clunky and Sarah Paulson adds to her catalogue of horror themed non-horror failures.My best friend said he liked this movie. We are no longer friends.
89,4 out of 5 stars.Run is a good thriller film about a mother Diane (Sarah Paulson) after prematurely giving birth. Her baby is born with several illnesses and disorders that will cause her to always need help and be medicated. As a teen Chloe (Kiera Allen) is homeschooled by her mother. While anxiously waiting to hear back from an university on her application. She soon discover that one of her medication may not be her own. Which causes her to dig up more information if her mother is really helping her or her mother is hiding something.Run is a effective thriller. Putting the audience on the edge with a poor helpless girl. Which she is unable to walk. Her mother sheltering her away with no computer besides her own. No cell phones. So Chloe is unable to really reach for outside help besides her mother. The direction did a good job in leaving you on the edge of your seat. Chloe trying to seek help while her mother is distracted with something. But moments later her mother is creepily lurking near.The plot may be covering similar concept grounds that lifetime movies have done before. But thrilling nonetheless. There is a twist that may shock viewers.Sarah Paulson plays a creepy obsessed mother really well. Kiera Allen also did a good job in playing a struggling daughter.The film does pick up the pace with thrills and suspense which may have you gasping for air when Chloe is trying to seek help away from her mother. Definitely a thriller worth checking out.
90,"No spoilers, but slow and at times, intense.
Worth a stay-at-home viewing.
Great acting."
91,"Although the mystery here is obvious from the first minutes due to this basically being an adaptation of previous productions released quite recently, the movie turned out to be great. Great and irritating, because at every step the protagonist could've done so much more. I guess that is also a talent to agitate a viewer that much and so simply. Also great performance by young actress."
92,"Plot: I found it extremely thriller and psychological! It has quite nothing horror. I also want to say that I'm not so much into psychological movies so I'll just say about my impressions.
At the beginning I didn't really like it and I thought also the acting was a little faltering. But then everything start to be more clear and I started to appreciate it. The story is well narrated, in a way that keeps you on the edge, in suspense.
And the end... I liked it a lot!Actress & Acting: At the beginning I didn't like them so much, in particular the mother, Sarah Paulson.
At the end I liked them a bit more but not so much.Soundtrack: good. This had a horror fingerprint.Conclusion: a good film for everyone who likes thriller and psychological movies.
I repeat that there is no horror, just the soundtrack. Anyway I think is more for adults than 13-years kids. Is more comprehensible and I think that kids can be a little shacked about some psychological things. If they get it, of course."
93,"Very good film, intense thriller, superb acting between both main characters, sarah paulson acting i found was better in this film than ""glass""!"
94,"After 10minutes of watching, I was able to predict how the plot is going to be, who is the bad chraracter, however the course of events was nice, never felt bored, but I felt angry and frustrated in some of the events. I can say there is a bit of nonsense in the plot although it was important for the movie to go on.Overall, I enjoyed the film, Although the girl is disabled, she is combatant and warrior."
95,"Excellent psychological film
The sick overpdetective mother who does everything to keep her daughter with her"
96,"I love this amazing movie when I watch movie I got emotional, it's my personal problem. Whenever I watch this it hold me it's really amazing."
97,I did not expect much . I was pleasantly surprised. Solid thriller. Well worth the watch. Good performances. Plenty of suspense.
98,"A simple concept that works very well. The performances were also solid, and the execution of the script also works. It began a little better and more disturbing than it ended, but it kept me on the edge of my seat throughout."
99,"Run follows the well-throdden path of classic thrillers with the idea of the disabled victim thrown in. I found it exciting and enjoyable enough to deserve 8 stars but it lacks really surprising twists in the story.
The two main characters were played convincingly but my favourite was Kiera Allen. Her face and voice were extremely expressive and I would love to see her in other leading roles in the future.
The only thing I didn't quite like was the ending. I understand that the filmmakers wanted to satisfy the viewers' instinsive desire for revenge but this means that Chloe remains hostage of her ""mom"" instead of starting to live her life at last."
100,"""I... don't... need you.""
""You will.""A homeschooled teenager confined to a wheelchair due to many medical issues begins to suspect her mother is keeping a dark secret from her. This by itself is an interesting enough plot for potential. Then add Aneesh Chaganty and it's bound to be a success. Run is probably more popular than Searching already from the record breaking views on Hulu. All of us Searching fans have been waiting for this one for a while now. I'm sad to say Run doesn't quite hold up to the standards of Searching, but this is still a good movie. Sev Ohanian and Aneesh Chaganty know how to make a compelling story. Every step of the way I wanted to know what would happen next. How Searching filled itself up with mystery and twists till the end overpowers this one. Run's setup is not like that in which you know what is going to happen, but how it will unfold is the mystery. That's where it suffered for me. Just the expectations I had from the writers, directors, and raving reviews before its release had me with such high hopes. In the end I got a good movie, though.The performances is where the story shines most. Sarah Paulson has been the center of attention for this one because of American Horror Story and how well she does with horrors/thrillers. She is convincing, but because of the writing you know what's going to happen with her and everything. For her first feature, Kiera Allen does fantastic. We're with her mainly the whole time so we can really connect with her. Portraying all these health issues can be challenging for an actor. She makes it look almost easy with how well she did. I'm sure come Chainsaw Awards and all those, she'll be in conversation. I don't have much else to say about Run. It's good but didn't wow me. As a thriller, this is very entertaining and a good watch. The reviews might be a little generous but that's not to say this doesn't represent good filmmaking."
101,"Suspenseful, twisted and nerve-rattling; ""Run"" is filled with tons of WTF moments that will keep you guessing until the very end.In this thriller, a homeschooled teenager begins to suspect her mother is keeping a dark secret from her.Lead by a terrifying performance from Sarah Paulson, ""Run"" just goes to show that Paulson can tackle any role given to her. Kiera Allen is respectively terrific and will become a big name. You can tell that this film is heavily inspired by films from the past like ""Mommie Dearest"" and ""Misery"" for example. The 90-minute run time is perfect and the film flows at a fast pace, making ""Run"" a non-stop nail-bitting thriller that will have you howling at the screen.Follow @snobmedia for all reviews!"
102,I thought this movie was a great psychological thriller. Suspenseful and well acted.
103,"From the writer-director of Searching comes another neatly crafted, briskly paced & delightfully atmospheric mystery-thriller that makes fab use of its genre elements to deliver the chills. Run steadily ratchets up the tension & only gets more suspenseful as plot progresses but the story also loses its sure footing in the final act and fails to separate itself from the crowd.Co-written & directed by Aneesh Chaganty, where his feature film debut dazzled us with its originality, unpredictability & edge-of-the-seat content, this sophomore effort only gets bogged down by our own familiarity with the setup. Still, there are several tense & thrilling scenarios in store here and the plot sustains its grip on the viewers for the most part. But the payoff isn't rewarding enough.It doesn't take long for the main plot to surface. It actually does a tad too early when more time should've been devoted to make the mother-daughter bonding feel real & authentic before sowing the seeds of doubts & suspicions in our protagonist. Acting is impressive from both Sarah Paulson & Kiera Allen, for the former is believable as the crazy mom while the latter renders every facet of her character's physicality with precision to steal the show.Overall, Run is a competently constructed example of its genre(s) that manages to keep us invested in the outcome despite the predictable storyline but unfortunately fails to stick the landing when it's time to wrap up the journey. The finale still works, albeit in a formulaic & generic way. Underwhelming when compared to Chaganty's previous feature, Run is far from a disaster and a slight adjustment in expectations should yield a satisfying enough experience for most, if not all."
104,"Run is the newest Hulu original film. It was originally supposed to come out on mothers day but then got moved to November. If I saw this on mothers day, I wouldn't have wanted to spend time with my mother.Run is about a mom named, Diane (Sarah Paulson) who is really protective of her daughter, Chloe (Kiera Allen) because of how sick she is. Her daughter then suspects that her mom is keeping a dark secret from her.Run was a film I wasn't planning on watching because I don't have Hulu and it didn't seem like something to get Hulu for. I still wouldn't get Hulu just for this movie but that doesn't mean its bad. I was at a cabin that had Hulu and I watched this film at the cabin. I was utterly surprised. I thought this film wasn't going to be that good but ended up being something much better. To start, the story was wonderfully crafted. From start to finish it had me on the edge of my seat. The only thing I didn't like about the story was one little bit at the end. I just thought it didn't need to be there at all. Besides that the story was wonderful. It was cool to see how the mother and daughter bonded at the start. It showed that they both actually did care for each other at one point.The acting in the film was probably the best part. Kiera Allen as the disabled girl was a fantastic choice. She needs a wheel chair in real life so it added to the performance a lot. I bet if they got someone else that wasn't in a wheel chair, the part would have been portrayed a lot differently. Sarah Paulson gave a marvelous performance. She always plays such a creepy person in movies. This film wasn't her best but it was a darn good performance. The daughter and mother were really the only two actors in the film besides for some other little parts that some characters had.As I said in the title, this film is actually thrilling. There are a lot of movies that just aren't scary at all that have been coming out. The two films this year that actually freaked me out are Run and His House. His House is a marvelous film I would defiantly recommend checking out. This film was a nail biter though. It had you asking many questions to your self during the movie about character decisions. The main character wasn't dumb or anything but the mom was the one that made you think. There were also some really intense sequences were the main character had to get something done but the mom was pretty close to her. Those always make me freak out a little bit. Overall, the film was incredibly intense.Run put you in the shoes of the main character and got you onto the edge of your seat. I would recommend this film to anybody that likes thrillers or if you have Hulu. It is defiantly one of the best films of the year."
105,Solid horror movie with good acting and ending. Has some plot holes but not many.
106,"Run: Some mothers will do anything to keep control over their daughters. In this case it even extends to giving the daughter animal muscle relaxants to keep her in a wheelchair. This is is more than just another tale of Munchausen Syndrome by Proxy though; far darker secrets are revealed as the narrative unfolds. Most of the horror here is psychological but there are some violent scenes. There is also the sense of betrayal as the daughter, Chloe (Kiera Allen), begins to comprehend the enormity of the transgressions inflicted on her by her mother (Sarah Paulson). Good acting by Allen and Paulson in this horror/thriller which is Written and Directed by Aneesh Chaganty. 7/10."
107,"I haven't seen a good movie in a while like a really good one, the whole thing was nerve wracking you just want to know what happens next , the only thing there is no Horror in it."
108,"Two reasons to watch are Sarah Paulson and most especially Kiera Allen. She is a revelation in her first film role. A disabled actress playing a disabled person should not be novel, but happens all too rarely. She makes the peril seem real and urgent. Let's see more of her. Recommended."
109,"From the opening 5 minutes, I guessed the twist of the movie. However, aside from that, the movie did a great job building tension and claustrophobia."
110,"This movie was terrible, awful, disgusting. I wouldn't recommend it to anyone. I cant believe Sara paulson agreed to be in this, it's worse than tusk"
111,"Well 10 minutes into the film & I have already figured out the twist. This is a film about munchausen by proxy. Sarah Paulson seems to be prominent & in a lot of TV series & movies of late. I do not know if that is a good or bad thing. This cat and mouse game between ""mother"" and daughter is intriguing but very predictable. Sarah does her best impression of Jack Nicholson in the Shining or Kathy Bates in Misery. Imitations are rarely as good as the original and this proves to ring true here.I found it illogical that the mother has readily access to needles & syringes & medication galore prescribed for a fictitious animal without the pharmacist first checking. This can only occur in films. The finale twist is equally baffling... Hospital security is not that easy to by pass... What disappointed me most about this film is that everything that happens can be predicted leaving me with a suspenseful-less film. Ps run/stay away from this film if you know what is good for you!"
112,Perfect thriller. Always on the edge swinging to which side is more plausible with the hints for each increasing constantly.Not a single thing I what want different in that specific movie.
113,I loved it. im excited for new movies from this director! very much thriller and keeps u at the edge if your seat. period.
114,It was actually pretty good. Definitely a thrill. We got stressed. No scares but there are some thrills! Thrilling. You'll enjoy!
115,Of course there is some craziness and predictability here. If you don't know what you're in for after the trailer you're kind of a dope. Reminds me of those really fun/goofy ABC movie thrillers from the 70s. Performances are very good.
116,Everything in this movie is true life crime relatable and could totally happen people who complained about plot holes obviously don't follow true crime Good movie
117,"What a great movie. There is no boring scene. The story is excellent. Kiera and Sarah play their parts perfectly.
You discover new pieces of the story as the story goes on. This movie was really an exciting movie. It keeps you on your toes.
There were few minor scary parts as well. You discover something in the middle of the movie and that will blow your mind. Of course, I won't reveal anything. But the ''secret'' that you will discover makes the movie even better. I did not see that coming at all. A brilliant twist in the middle. Usually, there are twists at the end of the movie, but this one, the twist comes in the middle.
I didn't expect this movie to be this great. I love it when you don't have any expectations, and it ends up being even better than you thought.
100% worth seeing!!!"
118,This wasn't good and got bored of it! Not much point in the story and no real revelation as to why the mother did what she did!
119,"Its not the most original idea but well done ! movie is so nice to watch,actres are more then exelente ,especialy Sarah Paulson -shes becoming sinonime for great movie! Wherever i see hers name i know its gonna be great."
120,"I had been waiting for this movie for quite sometime seeing how it seemed very delayed due to covid I'm assuming. But it was worth the wait. I loved this movie. Sarah never disappoints and the young actress who plays Chloe (I can't remember the actress's name right at this moment) does an amazing job.
This film never bored me nor did it ever get slow. It had a few parts that shocked me enough to gasp out loud (haha) and kept my attention 100% til the end credits rolled. I am so glad this movie was as good as I was hoping it was...especially since I've been waiting for it for months and months. A+ film. Not disappointed and I'll definitely watch it again."
121,Great story with an awesome ending. Both actresses did a fantastic job of illustrating their character.
122,"Sarah Paulson is great channeling Misery's Kathy Bates as a deranged mother who'll stop at nothing to keep her invalid daughter from going off to college. While the performances are strong and some scenes really crackle with suspense, one sometimes wishes they embraced the nuttier aspects of the story to create something a little more memorable, because the story and Paulson's performance stop just short of being brilliant. I kept imagining this being directed by Curtis Harrington in the 70's starring someone like Shelley Winters."
123,"I agree with the Ac user that said nobody notices the mailman is missing? I had all the same thoughts. Too slow too many plotholes. I get the director wanted to use basic setting to see how he could pull it off. A few actors. Just a couple buildings, but when I would rather put on Home Alone for 56,000 time and writing this review before it ends, is a sign(pun) that this movie needed more work spark or is missing something. I agree seen it all before and done better. I think I will maybe just dig Misery out my movie collection. Oh and yeah, same as that other reviewer stated, She can just steal a baby? Lmao and who cares about the mailman or the thousands of opportunities the girl could of just hit her mom over the head or tell the right person. How about steal her moms phone and dial 911. Who was the guy she called anyway at the beginning. Pleasssseeee"
124,"This hat to be one the bad movie for Sarah Paulson.
The story was not original at all. And there was almost nothin happening in the movie."
125,"Has the same story with The Act. Don't want to spoil too much, but you'll get it if you've watched the mini-series. Only Sarah Paulson's acting is kinda-remarkable; the rest is just... meh. :) The ending could've been stronger, but not bad. After predicting the movie from 15th min., that ending couldn't satisfy me. But if you're a fan of the genre, you should give it a try. ;)"
126,"Sarah Paulson stellar acting and Kiera Allen's fantastic performance makes ""RUN""
a captivating, smart, intense thriller. The story is inducing and the buildup was really excellent, enjoyed from the beginning to the end."
127,"I like this film ; that surprised me alot ,I think it could be more horrible"
128,"Characters are developed perfectly until the end, and the punch line was worth the waiting."
129,I'm sorry but this is literally a rip off of a very serious story. I'm disappointed if people watch this and don't know the true story of Dee Dee and Gypsy Blanchard.
130,"It's not often I give a movie 8 stars on IMDB, but this movies deserves every one.The story is engaging and well paced with plenty of twists and turns, and a gradual build-up of tension.The characters are strong and believable, which is impressive considering that Kiera Allen (the girl in the wheelchair) has no acting experience in feature films, and very little elsewhere.Certainly one to watch."
131,"This film makes absolutely no attempt at hiding the fact that it's by all accounts a retread of ""Misery,"" with a Stephen King reference when An automated telephone operator that mentions Derry, Maine to a pharmacist named ""Mrs. Bates"" whose first name is revealed in the next scene to be ""Kathy."" It's as if the writer had caught a late-night ""Misery"" airing followed by a news break about Gypsy Rose Blanchard. The worst part is that every plot point could be so easily predicted from the very first scene. Hell, from the trailer alone for that matter! Sure, it's enjoyable if you're yet to burn out on Sarah Paulson. Just don't hold out hope for anything resembling a plot twist after you've realized you've seen it before. The final scene even refers to the newborn daughter as ""Annie.""
....and at the risk of sounding offensive, shouldn't it be called ""Roll?"""
132,They tried to give the character Chloe asthma but clearly have not ever seen an asthma attack. This movie is a joke
133,"Clever writing, unique directing, the acting was really good. You really feel the pressure and pain of this young lady. Beautifully shot, with great editing."
134,"Run is an excellent glimpse into malignant pathological psychopathy, something renarkably prevalent in our world today. Cheers."
135,I watched it from the start to falling asleep in under a half hour... RUN's like crap
136,"A solid but predictable thriller. A little disappointing as a follow up to Searching. Great debut from Kiera Allen.Director Aneesh Chaganty and co-writer Sev Ohanian struck gold with 2018's Searching. It's creative, original and gripping story hooked me from beginning to end. So it should go without saying that my level of excitement for their follow-up film Run would be quite high. I really wanted to love this film, but unfortunately it never quite reached the heights of joy I felt watching their debut effort.The story was just too paint-by-numbers to me. Run felt like the kind of plot you'd find in a typical cable movie. Despite this, Sarah Paulson and Kiera Allen's performances were fantastic. Perhaps if the script had given us a bit more backstory to these characters, I would've felt more invested in the drama that enfolds between the 2nd and 3rd act.It's not to say that Run doesn't have some shining moments here and there. It's filmed exceptionally well for the most part and the scene at the pharmacy was well acted and intense. And while the execution of the final scene may have fallen short, I do appreciate the turnabout dynamic between mother and daughter."
137,"I must say, this movie was pretty clever. I'm sure medical professionals could poke holes in it, but I still feel like it is plausible enough to not be jarred out of the fiction by ridiculousness. That's kinda rare these days.
It's tense pretty much throughout. Saura Paulson is a great mom, of course. She's so good in everything.
A very fun and satisfying suspenseful movie."
138,"I chose to watch this movie without reading the description or ratings on IMDB, and I also did not watch any trailers for it. I am very glad I did that because after watching (and thoroughly enjoying) it, I went and watched the trailer... Which essentially showed the whole movie but in less than two minutes... I now understand why some people hated this film. However I cannot agree with that sentiment.
Many reviewers are describing it as rehashed, predictable and full of plot-holes... I don't think the trailer helped because it showed too much of what is a relatively simple, but not overly-used plot. I suppose many people don't realize that this film deals with a subject that is a real phenomenon, it has a medical name and everything, but is little known and hard to believe. Also, as many arm-chair quarterbacks are guilty of, it is easy to point out characters blunders and short-comings from the laz-e-boy with the benefit of being able to see all the way to the periphery of their situation on the big screen in front of you...
Here are the facts... Sarah Paulson brings a level of sinister to her character that I was not expecting having seen her in many other films, yet she also evokes empathy throughout. Newcomer Kiera Allen shocked me with how well she played against the veteran actress, displaying a natural acting ability that assures me she will have a successful career in Hollywood, despite the fact that she actually does use a wheel-chair in real life...
The cinematography is super solid utilizing static camera work, mid-closeups and camera angles which enhance the suspense and story-line.
This is a competent drama/ thriller, it is not a ""horror"" movie, and it is paced well, rationing out plot-points, and building the suspense and anticipation to a climax that will leave you satisfied with the end result... Which is a 6.5 IMHO"
139,"A secret was supposed to stay in the shadows
Critical for the life of a young girl
Once revealed the dark mind of a woman suffering of her real child lose, shows how cruel a human can be
What a wheelchaired girl will risk to get out free and alive?"
140,"Sarah Paulson gets a big lead in a feature film after years on American Horror Story and also gets one of her best, most interesting roles to date. Paulson plays the mother of a handicapped daughter who might be deliberately making her sick so she won't have to be alone. We've seen this material covered in both The Act (also on Hulu) and Ryan Murphy's The Politician (albeit in a much more comic light), but this is the most horrifying version of the DeeDee and Gypsy Rose Blanchard story to date with more emphasis on creating suspense and terror than pathos or laughs. The suspense is strong here and there were quite a few moments where I was on the edge of my couch, anxious about what was to happen next."
141,"Intriguing scenes , suspense ending, Kiera Allen is absolutely incredible, Great premise but too many missed opportunities to thrill."
142,"Sarah Paulson plays her characters beautifully. The film itself is unpredictable, from start to finish. Reminds me of a real story, with a completely different subtext."
143,"This is a very good way to spend your Saturday night. While the concept is not very original, the story had enough suspense to keep us on our toes. Very good acting by both main actors. Ending was good too, very satisfied. Every single shot made sense. This is not slow by any means. You could feel the tension building since the very beginning of the movie.This genre has been done so many times you cant find the most original story. But people 5 starts aint cutting it for this one."
144,"Sarah Paulson gives an incredible performance (as always) which kept me entertained through the entirety of the movie, however once it ended I found myself thinking...""that was kind of garbage."""
145,"""Run"" grabbed me like very few movies have been able to in recent times. The movie tells the tale of a loving mother who takes care of her physically handicapped,but extremely smart child.She's old enough to go to college now.She knows her science and is fiercely independent.What the creative team manages to achieve with this premise is absolutely fantastic.They manage to create suspense out of such little moments.There is great build-up,stakes are raised and then the payoff.The brilliant performances help a lot too.Kiera Allen knocks it out of the park.While one can nitpick about few details,at the end of the day the movie is an exhilarating watch and all is forgiven from my side.This would've been an awesome watch in a theater"
146,"From the low reviews. If you are that stupid that you watch a trailer for a movie that clearly indicates a plot twist than blame yourself.
It is not that predictable if you just watch the movie.
I will not give away anything from the plot. This is by far one of the better (yes) horror thrillers."
147,"Stressful the entire way through. I really don't get what people like about Sara Paulson though, I find her incredibly irritating in nearly everything that I've seen her in."
148,Sarah Paulson is always great. The young disabled Actress stole this Film! It reminded me of Whatever Happened to Baby Jane with Chloe being locked in her room. It also reminded me of Ransom because Chloe was kidnapped by a woman she believed was her Mom. Sarah always does what it takes to own her role. She was made up to look older than she is in real life and that to me is a great Actress.
149,"The premise is kind of good, the acting too. But it falls a bit short on the narrative side. Everything is wrapped up too quickly, it lacks atmosphere and development, compared to Misery or this type of movies that it takes from. There's too little mind control from Diane over her daughter, which should be a major point in order to make it really nerve-racking. As soon as one suspicion arises, it all goes too fast in the same direction, and I love thrillers to send me off-scent sometimes, on on emotional roller-coaster. Not the case here."
150,"The plot of the movie might feel very predictable and is done many times. And yes that might be true but that is the only thing considered negative. Sarah Paulson rocks in her roll also Kierra Allen is new talent to look for.The craftmanship done in this movie is top-notch. This is a brilliantly directed, meticulously acted thriller that keeps you on the edge from start to finish. Even if it does nothing original."
151,"It was quite good till the last few minutes, for me that ending ruined it..!"
152,"RUN (2020) was surprisingly better than I thought. I think it was originally meant to premiere in theaters until the COVID pandemic hit and delayed it among many major Hollywood productions. So it ended up on Hulu as one of their ""original"" movies. I'm still not 100% sure about how I feel on Sarah Paulson. While I generally think she's an actress who is very good at relaying deep emotions, there's also something annoying about her acting style as she has this languorous speech pattern like she's trying to hypnotize the person she's talking to. She's also famous for her nonstop crying and screaming. Anyone who has seen American Horror Story knows what I'm talking about. So, why, you ask, if I'm not the biggest Sarah Paulson fan (as so many people seem to be) am I rating this flick so highly? First, this is a very well done movie. Second, Paulson's hystrionics are dialed down immensely in this to the point I actually like her performance. Finally, Paulson is not the actual star of this piece. That honor goes to newcomer Kiera Allen in a brilliant film debut. It is Allen's character that really drives the plot.Run is the story of single mother Diane Sherman (Paulson) and her 17-year old daughter Chloe Sherman (Allen). Chloe was born with several debilitating birth defects, including paralysis, asthma, and diabetes. Diane has dedicated her life to care for Chloe, including home schooling, a strict dietary regimen, and supervising her medical care. A wheelchair-confined Chloe is pretty good at taking care of herself and is incredibly smart. Allen, who is actually disabled in real life, is a revelation as she is required to do many hair-raising physical stunts while still staying in character. And in actuality, Allen gets way more screen time than Paulson as the film is told almost completely from Chloe's POV. In particular, I like how incredibly smart and clever that Chloe is. Every move that makes feels like it's coming from a character with actual common sense. In fact, Chloe may be one of the smartest protagonists that I've ever seen in a horror movie. Plus, for once, the minor characters aren't dumb as a bag of rocks as they usually are in horror films.The first half of the film cleverly makes you wonder if there's really something off with Diane or is it all just in Chloe's mind. The second half pays it all off. It has an old-fashioned horror movie appeal with a very simple plot and believable characters. No tricks or silly special effects. Just a straightforward plot that allows the viewer to go along with Chloe on her journey of self-discovery as well as finding out the deal with her mother. Also, the ending is incredibly satisfying."
153,"This reminded me of the Deedee Blanchard account aka Mommy Dead and Dearest (2017), this is ok but the Deedee story is horrific"
154,"Diane Sherman (Sarah Paulson) is an overly protective mother to homeschooled wheelchair-bound teenager Chloe (Kiera Allen). Chloe grows suspicious of the pill her mother gives her.This is a nice little simple psychological horror. The script has a few minor flaws but I can deal with that. The pharmacist is way too stupid. It could have been fixed if she calls social services. That could have led to a tense scene when a social worker comes knocking at the door. Another scene is breaking the window. It's very unlikely to work and she could have just hit it with something like a hammer. When Chloe conveniently discovers everything, it would be more intense if she tries to placate her mother. Newcomer Kiera Allen is actually a pretty good actress and I would like her to try changing gears in her characterization. All in all, this is nice but it could be even better. It needs a bit more mystery. It could be smarter but it's still pretty good."
155,"The movie has some good thrills, and the story is great.
The actors do a fine job, and the pace of the movie is just fine."
156,"I enjoyed every minute in this film it's creepy, spooky and Nail biting. The acting is top notch and directed very well."
157,Sarah paulson and kiera allen did great in this movie.It was very tense and suspenseful with good camera work and a great director.Watch this
158,They gave everything away in the preview and the first 5 minutes. So it was just a matter of watching it play out and to be honest; I think I have seen a similar plot in the past.
159,"It kept me watching the whole time, it was super entertaining which is something I expect a movie to be, it really kept me at the edge of my seat for most of the movie, the ending it kind of messed up and twisted but it's good, what can I say? I don't want to give it away but it's worth the watch."
160,"The plot is both simple and familiar but 'Run' is skilfully and cleverly directed by Aneesh Chaganty, thrilling, and most importantly, fun. Sarah Paulson and Kiera Allen turn in excellent performances. Also, kudos for how the movie treats a person with a disability not as weak and helpless and, ultimately, the victim of circumstances beyond her control, but as someone who is just as capable to be the heroine in a tale."
161,"Sharp Objects, The Act, and now Run. They all end differently didn't expect anything either."
162,"This movie was actually a good entertaining idea to me. However, this movie was rushed. The props were placed in all the right places to help the daughter which to me even showed more of how much of a movie this was. The movie was okay. This movie was weird. Asthma attacks were badly acted. I hate the Sarah Paulson scream.The parts of the movie I did like was finding out that the daughter was actually a robbed baby from the hospital"
163,"This movie kept me engaged up until the last minute...the best thing about it is the incredible performence delivered by Kiera Allen, i would love to see her on other works."
164,"Before, I thought it would be an intriguing movie and one filled with suspense. Now, I am disappointed by the bleak story it holds. So many questions were just answered.. delicately. Kiera Allen though, delivered an apt performance. The concept of an 'evil mother' did not have a supporting story. You will meet with a few disappointments. It does however fit in the 'Mystery' criteria even though the mysteries were met with delicate answers."
165,"Está buena, pero es imposible ahora no compararla con la serie The Act, es algo o bastante predecible pero Paula es una gran actríz de suspenso"
166,Run is a thriller suspense movie i enjoy that film till end Sarah is my favourite actress and she play her role in that movie in right way great job sarah
167,This writer/Director stole this entire story and script from season 19 episode episode 10 of Law & Order SVU.How did this film even get made?
168,"This is the story of a paralyzed girl. She is very sick and she is taking many medications per day. One day she realizes that there is something wrong with her medications. She suspects her mom who is taking care of her. She tries to figure out what is wrong, and this is when the story kind of starts. The story is amazing and innovative. Kiera Allen and Sarah Paulson played very well in this movie. The sound effects and background music is awesome. Most of the story is happening in a house. But, some of the stories happen in other locations. In summary, if you are a fan of horror and thriller genres, I recommend this movie to you."
169,"This was entertaining from start to finish, without relying on classic tropes to keep it interesting but rather perfectly referencing the great films like Misery and Psycho. Barely any blood was shed and there were no squeamish nail-on-chalkboard techniques -- just pure cat and mouse cleverness with a dark angle."
170,"All of the acting in this movie is absolutely fantastic. Kiera Allen stole the show. The pacing was also perfect for a thriller. The huge, glaring problem with this movie is that the plot makes no sense. It can't be possible that not a single person noticed something strange going on. It also makes no sense how Chloe didn't discover something that tipped her off sooner. The more you examine the plot, the more holes you will find. Overall I enjoyed watching it, but it was just too unbelievable."
