<<<<<<< HEAD
44,"I watched this series when it first came out and then tuned out after a year or two.Sam and Dean are the protagonists. The key phrase is 'Angry White Men.' This enables them to be badasses, but the writing, while not completely banal, is mediocre with flashes of good.A Veni, Vidi, Vici show: ('I came, I Saw, I Conquered) in nearly every episode. Last season they loosed God's Sister, whom God had imprisoned Lo, those many billions of years ago. She lived inside a rune on Dean's arm (which was the mark of Cain. Loooong story). So, after the 10 episode buildup (complete with stories that have NOTHING WHATSOEVER to do with the impending crisis of God's Sister UN-doing All Creation, Naturally, God's Sister wins the showdown with God. But then she lets him live because all She ever wanted was His Love (Sound like God and His Sister are part of the typical dysfunctional American Family? You'd be right.) You'd have thunk they'd close up shop afterthat. No Fear. New Gotterdamerung every season. I would like the show ifthe protagonists could act, but their skills are poor. OH, and there's an Angel, who, despite, having lived a billion years, is completely ignorant of the behavior of humanity. He's on the two brothers side because 'God has plans for you.' Oh, the grandiosity never dies. Anyway, the Angel is on their side, too. However, he's been killed (yeah, Angels die by thehundreds here) once or twice. The worst is the dialogue. Everyone - even the Angel - speaks as though they were born after 1990. The usual ""lets do it"", and every other current colloquial is used - even if they travel back to the 18th century, you can be sure the speech patterns don't strain the brains of the viewers. No reason that, while they go back intown to get The Colt (45) gun, even the townsfolk sound as though they're 20th century citizens. Scriptwriting = 2. Like so many current TV shows, not a lot of depth, but lots of action. Just don't watch it if you expect intelligent dialogue. And it's CW, acronym for Childish Wishes. Nobody is over 12. Okay. 14. Misery hangs over the entire series. Demons drink, Angels have the exact same emotions as humans, nobody remotely resembles an otherworldly being. It's as though to watch adult drama, once must turn to PBS Murder Mysteries. Good for fast forwarding through, and clearly has its fans, but it ain't nowhere close to All That. Started out good: formulaic as Hell (and Heaven) now. OY."
45,I hate cw. i can write an essay about how much i love this show and y'all ruined it with that stupid finale.
46,"What started out as an amazing, well written story and funny/cool characters is slowing going worse and worse. I personally loved the first 3 seasons, but after that it just started to get repetitive. For me it's starting to get to the point where I barely can bother watching it anymore. There's just too much unneeded drama, stupid plot-twists, and boring story. Angles and demons were interesting for that one season but now they're pushing 9th and its still about them. What happened to all the vampires, ghouls, ghosts, and other creatures? Why can't they go back to basics, at least a little more often than now. I can't stand the demon- angle fight anymore."
47,"I used to really love this show years ago. I even recommended it to multiple people. After having seen the show finale last night, I just need to warn you....don't. Don't watch this. Spare yourself. Go find some better show that respects its characters, understands the concept of character development and isn't socially deaf.There's plenty of good shows with strong writing out there. Pick another one."
48,"This is the kind of show that everybody has been waiting for! I have been watching this show since the very first episode and I have noticed that all this reality s*** out now is getting to be more and more obnoxious but it's nice to know that a show like this is still running! The horror and suspense actually gets to me, in a good way of course. You would not expect to become nervous while watching a TV show, but this one knows how to start suspense and end suspense within an hour and make it absolutely amazing. The special effects are always fantastic and the script always has me on the floor laughing, well not literally. Jensen Ackles and Jared Padalecki are one of the best teams I've seen in a very long time! They play off each other very nicely and not to mention the fact that they are both extremely attractive. Although if you are thinking about starting to watch this show now, I'd take the time to check out or even purchase the first 3 seasons, the show is so much better watching it from the beginning as compared to starting it mid 4th season, as with most shows.All in all, if you aren't watching this show, you are missing out!!!!(you're not allowed to shout in your comments in this, but I want to shout in a good way! It won't let me!!)"
49,"I made an account on IMDB specifically to make this review, and I'll try and make it really short.Looking for something to watch, I browsed through TV shows / series and filtered them by ranking. In most cases, I feel the ranking was pretty coherent, shows I felt were exceptionally good had very high rankings and vice versa. And then I started watching Supernatural.I could hardly believe it! I double checked that the ratings / reviews on IMDB and the show I was watching were the same, and they were.The acting is poor, in many cases, it's atrociously horrible. The scripts and dialogues couldn't be more cheezy, the jokes and humour are bland 1st degree. The story and plot, but also the invents that unfold within each episode lack a lot of coherence and I could go on and on and on.So I quit watching it after the first episode.A bit later, searching for another good show, I decided to look at the reviews a little more closely.It's got 93% score on rotten tomatoes!!I mean seriously? What is it that all these people, and I'm not saying they are wrong, or dumb, or anything like that, I mean it's got high scores even with ""official"" or professional critics, but what is it that they all find so good about this series?""All right then"", I thought to myself, I'll give it another shot, maybe it matures later on in the season.Well ... I'm on season 1 episode 9, and I swear I'm being honest and truthful and frank about this, but I really don't understand, cause from where I'm sitting, it's a cheap, boring TV series if I ever saw one..."
50,"Before the finale: no regrets
After the finale: one regret and it is watching this show"
51,"I almost quit watching when they portrayed God as promiscuous & bisexual, but it was one episode out of many excellent ones, but making God the enemy of the final season, NOPE!!!!"
52,Please for the health of my entire family please just be done
53,"The first 6 seasons were amazing and addictive.
the next 3-4 seasons became a little political at times, no longer scary or intriguing but I felt it was being written for the crush struck little girls who started watching the show, still the story was evolving somehow.
the last couple seasons? no story really just lots of fight scenes, the script is being repetitive only the characters change. Some characters are being constantly revived and recycled with weird storylines just to keep the actors' jobs and it shows, the political nonesense became unbearable, and the main characters become evermore flat.
I would have loved to watch 14 seasons of the same quality of the first 6, but it's just not what happened."
54,Most homophobic gay love confession in the history of cinema. They really said bury your gays and dipped. Castiel didn't end up in super hell so dean could die of tetanus. Who greenlit this?
55,They completely ruin the story by doing what wouldve happened if dean had never got sam from stanford. sam lives a normal life while dean dies young and isnt ever happy. plus they completely ignore castiel in the last two episodes of season fifteen. this show called me a slur in 15 different languages and if i wanted to be hatecrimed i wouldve come out to my grandmas husband.
>>>>>>> aadf2c83434ba1da43db5214455461facd7adb3d
56,"The first five season are amazing.
The other five after the first five are alright.
The next five after the other five after the first five are... well, mediocre.
At best.
Lore is being screwed over again and again, God's turned into selfish bored idiotic ""villain"" (i wonder if this is somewhat personal... maybe one of the screenwriters played ""hide the pickle"" with a priest?)... It feels like Game of Thrones season 5 through 8 all over again.
<<<<<<< HEAD
Well, we have at least seven more episode to go. There is hope, i guess. Dwindling - yes - but hope nonetheless, that Supernatural will wake up and will be able to provie a propper farewell. We shall see soon enough."
57,"Supernatural is gonna draw the obvious X Files comparisons so we might as well get them out of the way now. Its stars are an intrepid duo who travel across America encountering all manner of paranormal phenomena and mythological creatures. It has a lot of ex-files staff too which is apparent if you have watch both shows pretty closely.Supernatural isn't as smart as The X Files , nor is it as cleverly written. The X Files was ahead of the time in many ways and is still unique in others, in that it was a mature drama which took its subject matter very seriously. It managed to blend sci fi and the paranormal skillfully so that you almost didn't notice the seams. Supernatural in a way is like The X Files - lite. It knows what it is and I think is a more focused show then its predecessor. From the get go it lays it out to you that it is situated in a world where ghosts, demons and witches really do exist. Once that is established its on with the show and there is no looking back whereas the X Files constantly had the viewer questioning and thinking about what he was seeing and hearing. Where The X Files was the thinking mans science paper, Supernatural is a camp fire ghost story.Which is more then fine by me. As a lover of ghost stories myself Supernatural makes for fantastic viewing. Its strongest points are its atmosphere and visual imagery. The storyline surrounding the brothers relationship to their father and to each other is in its fledgling stages and will no doubt become stronger over time. Already though it is fun to watch the interplay between Dean and Sam. being the older brother in a family of two myself I find myself sympathising with Dean. Not just because of that but also because I find his personality something I can relate to. His is very Mulder-like in his often whimsical approach to situations. The other brother Sam I find downright annoying at times with the overplayed teen angst.As for the story lines themselves this is Supernaturals weakest point. So far in the first series Supernatural has a basic structure which rarely changes - brothers drive into town, weird things (usually deaths) happen, brothers use fake ID's to find out about the demon / witch / ghost just in time to save the Hot Chick of the Week(tm) wash, rinse, repeat. If it continues Supernatural is in danger of burning out real fast. However in latter episodes there looks to be some sort of mythology developing which should hopefully complicate things. The fathers connection to their mothers death, Sams visions, the Meg demon etc.Having just criticised the story lines I have to admit I love their themes. Each week focuses on a different legend such as the woman in white, bloody mary, vampires etc. Each handled very well and with a surprising amount of knowledge. You can tell that ghost story telling is a real labour of love for the creators. It also introduces a lot of lesser known legends such as the wendigo, shrika etc. Someone is doing their homework and I cant wait to see what creatures appear in later episodes. The references to other supernatural shows such as the x files and ghostbusters is an added treat for fans of the genre. As is the classic rock soundtrack. My god someone has taste. Its like they reached into my mind and put down all my favourite past times on celluloid. Well the ones that can be viewed by under 18's anyway. I wouldn't say Supernatural has ""made scary sexy"". I would say its made scary cool again. If only I could be cool again too. Maybe I would be if I had a Chevy Impala too.All in all an excellent new series dripping with humour, atmosphere and chills. Here's to series two!"
58,If you watch to see the brothers forget about almost everyone they've ever known and touch foreheads with each other then go ahead. If you're watching for the character development and consistency and because you love the journey these boys have been on over 15 seasons don't bother.Also did they run out of money because where was the original version of Carry On Wayward Son and why were the vampires and Sam wearing cheap Halloween props?Hopeless endings are... bad actually. And it's poorly written and weird to boot!
59,The longest hate crime on the history of television. Making cass confess and sending him to the empty and not appearing in the finale. It Sucked.
60,"Overall this is one of the best tv series of all times. Not every episode or season has been a 10/10, but the series as a whole defnitely is a 10/10.Worth watching!"
61,"I wasn't sure this was going to be a ""must see"" for me, but the atmospheric lighting, outstanding writing and acting had me from the first. It doesn't hurt that veteran X-Files director was in charge of the pilot. Steve Railsback (X-Files' Duane Berry) was seen briefly as the haunted husband of the ghost in question. Clever musical references as well as humorous asides, (""Agent Scully. Agent Mulder."") add spice for the viewer, not to mention outstanding ""gotcha"" moments and spooky special effects."
62,"Not only you silenced the Angel , but that wasn't enough, you had to silence the other one , you ruined 15 years of spn just to keep audience for Jared's walker, For you pandered to Jared fangirls, aka the most toxic fandom ever.
I've been watching spn for years, for many reasons , but sam was never part of them, Jared is an horrible actor and if you think he can support a show alone then they you are more dumb than I thought."
63,"Seasons 1-5 of 'Supernatural' were brilliant.Although many of season 1's episodes are ""hit-and-miss"" and its overarching storyline is over-simplistic, the suspense, horror and urban lore makes this show unique and addictive. The plot and writing just get better and better in the next few seasons, with hints and clues that keep you hooked and gradually reveal a clever, wonderfully crafted underlying conspiracy.The writers' attention to lore and their respectful and interesting interpretation of Judaeo-Christian mythology (in seasons 4&5) makes the content of 'Supernatural' incredibly fascinating.Sam (Jared Padalecki) and Dean (Jensen Ackles) are complex, well- written, likable leads. Even the supporting characters - John (Jeffrey Dean Morgan), Bobby (Jim Beaver), Ellen (Samantha Ferris) and Jo (Alona Tal) are written with depth. Villains such as Meg (Nicki Aycox & Rachel Miner), Crowley (Mark Sheppard), Azazel (Frederic Lehne) and Alastair (Christopher Heyerdahl) are hauntingly chilling characters. And then there's fan favourite Castiel (Misha Collins), who undergoes an almost flawless development arc. Credit goes to all of these actors for portraying their characters so skilfully and realistically.However, after the massive climax of the season 5 finale, the show just seems washed-out and bland. The overarching story lines are all over the place - first there's Eve, and Castiel betraying the brothers, then the Leviathans and Metatron and the Angel War. The massive discrepancy in the feel of these seasons makes it seem that they're set in completely different universes.The mythology, especially that of the angels, is not being treated respectfully any more, especially in seasons 9-10. They are no longer proud, unbending warriors of Heaven; they've been dumbed down to one-dimensional, unintelligent, over-exaggerated, almost childish people. In most episodes the 'monster of the week' reflects the writing team's lack of depth and research.Every episode seems to follow the same overused structure - initial death scene, investigation, death of the monster, and then a long, dramatic conversation between the brothers in the car. During these talks the brothers constantly lie to each other and suffer from massive guilt trips and while this was heartrending the first time, after the endless repetitions it's just become cringeworthy and boring. The character of Crowley, too, has become dull and uninteresting after six seasons without development.Granted, there are a few good episodes and characters in seasons 6- 10. Kevin (Osric Chau), Charlie (Felicia Day) and Garth (DJ Qualls) are likable, unlikely heroes, while Metatron (Curtis Armstrong) and Rowena (Ruth Connell) make interesting villains. Castiel's backstory and an insight into Bobby's regular life are interesting, and there are several standalone monster-of-the-week episodes that are better than the rest.Overall, 'Supernatural' used to be brilliant, but its overused tropes and clichés, its lacklustre storytelling and overdramatic overtones mean that it is only a shadow of its former grandeur. If you enjoy urban legends, horror, suspense and mystery, go for seasons 1-5, because they are excellent. Its creator, Eric Kripke, intended it to stop after season 5 but sadly it was continued and desecrated so that CW could milk as much money out of it as possible."
64,"The finale rivals GoT and Sherlock in awfulness. No Cas anywhere? Dean Winchester, the man who fought God and Lucifer, bloody dies because of a rusty nail in the wall and a bunch of clown vampires with only his brother by his side in his last moments. Absolutely terrible. He wanted to go down swinging and they couldn't even give him that. Sam is wearing a wig from a Party City bargain bin and is married to a woman they didn't even show the face of. I hope CW is paying out damages to Misha Collins, Jensen Ackles and Jared Padalecki. To Andrew Dabb, one of the writers who contributed to this fiasco: I am coming for your kneecaps."
65,"When your show started, I was in high school and it was my favourite show ever. It had so much potential! Monsters, folktales, the American Fantasy-Western with jokes and ghosts and interesting characters that filled the uniquely colourful world of small town America. Wow, I thought, I've found it. This is the show for me. Oh, but how wrong I was.Over the next fifteen years, as I grew up, left high school, fell in and out of love, studied, worked and travelled. As I learned who I was and what kind of world I was living in, you spent fifteen seasons trotting out the same hyper-masculine power-fantasty. You spent fifteen years bludgeoning us with the same tired picture of toxic co-dependency, the same lies and fights, the same pseudo-moral-dilemma of weather or not to empathise with a pair of selfish murderers. You gave the same speeches over and over and over. Well, I suppose we can't expect personal growth from characters created by someone who has obviously never experienced any. So, across fifteen seasons, you fridged women, shared offensive stereotypes, insulted your audience and queer-baited us all any time your ratings dropped. In fact, you proved more backwards than any of the most backward folk in any of the smallest towns that Sam and Dean ever travelled to.But I don't have the time or the energy to tell you every way you've hurt us. Besides, if you wanted to listen, you'd have done it by now. But in case you ever care to figure it out, try season eight's 'Man's Best Friend With Benefits' which has a Black woman wearing a collar as a white man's servant or look at Charlie's out of character and off-screen death or look at any other woman who was killed to try and wring a bit more angst out. Look at the countless onscreen jokes about Dean and Castiel's relationship and really think about what was supposed to be so funny about them. Look at the sheer laziness of the emotional arc of any story in your series and look at the substance of anything remotely resembling an apology that you've made. I have gay friends is not an excuse anymore.Then, imagine your fans. Not the ideal fan you imagined having when you fantasised about your success. Imagine the people who supported your work. Imagine the teenagers, going through their own upheavals as they dealt with growing up. Imagine people in the midst of social and political turmoil. Imagine the gay kids looking for representation without stereotypes. Imagine the girls, trying to picture themselves in a world where their existence wasn't just token. Imagine the people of colour and the women and the boys who were just a little soft. Imagine what it would have meant to them if a show that started out so macho could really get in touch with reality. The reality where everyone is different, but looking for the same comforts. The reality where gender is a spectrum and love is boundless and every single person is a fantastic mess of beliefs and experiences. Imagine a man out there whose father taught him to objectify women and feel nothing. Imagine him seeing himself in Dean and imagine what a revelation it would be if Dean could quit being his father's soldier and start being himself.In a changing world where awareness of sex and gender diversity has skyrocketed, where Black Lives Matter and MeToo has shaped the media landscape, where people have more access to information and to differing perspectives than ever before, it astounds me that any program could go through all of that with us and still be so firmly rooted in the past. It amazes me that despite protest from within and without, you barrelled head-long into an ending that ignored the energy of the cast, the desires of the fans and the logic of progress. You excluded a character who is almost solely responsible for any success beyond season 4. You gave us a deus ex machina and a cheap grey wig and a farewell that rung so utterly false it was laughable.When you spend fifteen years telling stories, you have to expect you'll become a symbol. You did become a symbol - for a time in people's lives, for a community of fans, for a way of life. But in the end you became a symbol for the holdouts. The people who refuse to change. The people so obsessed with an idea they had fifteen years ago that they can't see the incredible opportunities they are absolutely wasting.To be honest, I'm relieved. It's over. You can't string me, or anyone else, along anymore. I'm not writing this hoping for change. I'm done hoping. I'm not even writing this hoping for any kind of response. I'm writing this because it gives me the chance to put what I feel into words. It gives me the chance to send it away into the world and to never, ever have to think about your joke of a show. ever. again."
66,"***SPOILER*** I write this as i have completed season 1, 2 & first three epsd of season three. i.e. Horrible, even when I accept the ridiculous premise of the show. Demons who hang out @ a local bar like local drunks! The fact that supernatural beings & humans are at the same level to actually fist fight each other! The dialog/ writing is bad, the only saving grace is the kidding & joking around by Dean W. character.The worst character so far is Tamara @ the beginning of Season three! The impala is a crappy car for the show & the heavy metal music is overdone. The cultural references are (relatively) ancient .Season three opening episode is the most disappointing one yet, they faced the seven sins personified & they fell like dominoes all too easy, three of them killed by mystery woman w/ super killer knife!!!"
67,"I was a HUGE fan of this show since Season 4. I adored the characters, I loved Castiel with all my heart and honestly to me he makes the show(until Jack is introduced) and Charlie, Garth, Bobby, and Donna and many more found family characters. Knowing this information I wish to tell you why I now hate it with all my being and it crushes me to say it however it needs to be said.
I had high hopes for Sam and Dean. I could see them happy and living and loving the way they wanted but the writers cruelly took that away and pleased the most TOXIC part of the fandom and destroyed all that character growth and everything the show stood for.
You didn't take us on a ride dear writers, you did a sharp U turn back to the beginning and slammed us into a tree and ignited the flames. Congrats, you destroyed my comfort show and I hate you for it
#TheySilencedThem"
68,"With each season the show more and more dumb and loses its logic. ""DARKNESS""? Seriously, it 's a new evil? Who writes the script, the herd of monkeys? Why is such an important print walks hand unattended? Why is God sending Lucifer to hell, not taken printing? Where did God, this is going to explain, and we are waiting for another five seasons of his quest? And when Castiel stops wearing face castrated spaniel? These brothers and angel together have done more problems than all the demons headed by Crowley. Each time they make the same mistakes as they are alive so long at such stupidity? I'll be watching the next season with the hope that he is the last and least someone of the trio finally killed."
69,"Trying really hard to like this show but the writing is SO BAD. Watching an episode tonight and they have passengers being directed to their seats by a flight attendant as they board a plane. Nobody does this. It's like the most mundane detail turned into a lie that ruins the show. Why, why? Why throw in things that ruin the believability of the show when you are already asking the audience to suspend disbelief of the supernatural? It's just plain bad work."
70,"I saw the pilot last night and was very happy with the production team. David Nutter, who was involved on the X-Files- hence giving Supernatural that ""X-Files-ish tone"" is a fantastic director. He is a veteran of this field having directed X-Files, Roswell, Dark Angel, Smallville, Disturbing Behavior, Millennium, etc. One of the producers, McG, has produced The OC, and has directed both Charlie's Angels movies. Jared and Jensen are placed in roles they are familiar with, Jared is playing Sam, a character who seems to be a tougher version of Dean, his character from the Gilmore Girls. Jensen is playing Dean, a character who is extremely close to being a human clone of his sarcastic character from Dark Angel, Alec. Opening a WB show with such great effects scores big with me- not giving anything away, the special effects are what Nutter and his team are capable of. Sarah Shahi as a guest star was icing on the cake. The only problem I see with the show is the fact that it is not geared towards the main demographic of the OC and Gilmore Girls (which airs in the time slot before Supernatural) and it may turn away a group of older viewers who may really enjoy it. As long as they don't call it the ""teen X-Files"" or ""Buffy meets Twin Peaks"" it will be fine. Trying to make Roswell be the next ""Buffy"" ruined the show, and it would be a shame to ruin Supernatural."
71,"This is absolute trash. It has the production value of a South American telenovela (or at least it looks that cheap). The writing is smug and free of consequence. The characters are bland paper cutouts. And all horror or supernatural elements are done without any respect for its creatures, ghosts, and so on. Don't"
72,"After a while the storyline is nonsense, seasons/episodes are piling up and logic is thrown out of the window. The channel hang on to it to dear life, but only because they have no idea what to do without it as it's main attraction. They even pushed the second half of the final season to next Fall. I'm disgusted with the way CW handled the run (to the ground) of this show and won't watch its pointless series finale. I rewatch some early seasons episodes, whenever I feel like it. Because it used to have that X-Files feel I love so much. Stopped my DVD collection after season 7. So people telling you it's good, because it lasted 15 seasons, are wrong. The general consensus is that it should've ended a long time ago. And they are dead right. Bring on the thumbs down."
73,The only star in this show is Cas and you can't change my mind.
74,"If you like watching paint dry, then you will love this show. Watched a whole season of it and got bored so ended up painting my fence and watched it dry."
75,"It's a mini horror movie every week. Supernatural brings American urban legends into your home each episode. All those stories you told around the campfire as a child come to life in this explosive TV show. From the exceptional writing to the awesome soundtrack, this TV show is a step above the rest. I love seeing the dynamic between the brothers, Sam and Dean. It seems that no matter what has happened in the past, family is family. I imagine this show is a production nightmare. There are so many great special effects, it's like being at your local cinema. And you can't forget that car. A '67 Impala that the brothers travel the country in. With the classic rock tunes blaring on the cassette player and the roar of the engine, this car is hot! Overall, I think Supernatural is one of the best shows on TV. My only concern is them running out of good material. I mean there are only so many urban legends. However, I've heard they've got the first 3 seasons pretty much mapped out, so at least we can have a few good years, right."
76,"Very disappointing. The finale episodes completely undermine everything the previous seasons had been working towards. While also repeating the ""Bury your gays"" trope, which has been used a lot through supernatural.
I had wrote out a massive review then the website crashed and deleted it and I cannot be bothered to retype it."
77,"If you have yet to watch Supernatural, now is the time to do it. Fans of lore and legends will eat up ""Supernatural"" without a second thought, and come back for seconds. From Demons to the Devil himself, this show has got it all. Here is a small introduction to the series, to all of you newcomers.Supernatural is the story of two brothers, older bro Dean Winchester (played by the sexy, fantastic actor Jensen Ackles, who would be known from shows/movies such as My Bloody Valentine and Dark Angel) and younger bro Sam Winchester (played by the just-as-sexy-and-fantastic actor Jared Padalecki, known from his role as Dean on Gilmore Girls) being trained to hunt and kill supernatural beings by their father, John (played by Jeffery Dean Morgan of P.S. I Love You and Grey's Anatomy, on which he played the memorable character Denny). Years before the series takes place, John's wife, Mary, woke up to the sound of baby Sam crying over the baby monitor. She peeked into his room to see a figure,presumably John, standing by the crib. She left the room, but on her way back to bed she heard the Television downstairs. She walked down to see John watching TV. Noting this, Mary ran back up to Sam's room only to find a yellow-eyed demon standing over her baby boy. Seconds later, she was dragged onto the ceiling with a large, bloody gash in her stomach. John, hearing a commotion, quickly made it to the room, only to see blood dripping into Sam's crib and Mary on the ceiling. Before he could react, the room burst into flames. John had Dean take Sam outside while he tried to save his wife, to no avail. The house was destroyed, Mary was dead... and John had no where else to go. After that day, he swore vengeance on the Yellow Eyed Demon, and he took his sons along for the ride.Flash forward to 22 years later. Sam is now in college, preparing for an interview at Stanford University to study Law. He is with his long-time girlfriend, Jessica. Late during the night before his interview, Sam awoke to a sound of someone in the house. After a brief struggle with the intruder, he realized it was his brother, who has been away with John for years. Dean tells Sam that their father has been missing for a while on a 'hunting trip;' a hunt for supernatural monsters, that is. After a very unexpected turn of events (which I will not state, for it will spoil some things), Sam reluctantly joins his brother on the search. The ""Supernatural"" series begins here.""Supernatural"" goes beyond the unexplained, hitting everything from a paranormal spirit haunting a house to the war between God and Lucifer's army, along the way meeting creatures such as the hilarious and uncalled-for Trickster, a Valentine's Day Cupid, shape-shifters, werewolves, vampires and even angels.""God? Does this show turn religious on us?"" No.Starting in season 4, you are introduced to Lucifer, God and the angels. But, the thing is, it is definitely not what you expect from it. the lore of angels and demons is kept in parts and completely thrown on its head at others. God isn't necessarily the 'God' you know, and neither is Lucifer for that matter. They don't show the devil in the traditional way, with red skin, a pitchfork and horns. He looks like a human being. A very creepy and sadistic human being, but a human being nonetheless.Which brings me to what I like most about the show. The effects. Many shows on television use a crap-ton of CGI (computer generated imagery) to make their monsters. Supernatural, although a fair amount of CGI is present, uses makeup effects and short cuts to get away from the bad-looking CGI beasts. Hellhounds, for instance, are invisible to the human eye. You can hear them and feel them, but you can't see where they are. Demons are large wisps of black smoke that enters a human to possess, at which point the eyes of said human turn completely black. The demons can hide the blackness to get into different areas of society without being noticed. These little alterations make the show worth watching. You don't get the cheesy looking CGI characters that most Sci-Fi shows do a poor job on due to budget and time. You get creepy, evil beasts and creatures that can scare the daylights out of you.One more thing I ought to mention is the unfathomably amazing season finales this show puts on. Seriously. Yes, the storyline and the relationship between the brothers keeps you interested, but once you get to the finale of a season, you automatically want to watch the next. Every season has a perfect cliffhanger that will leave you on the edge of your seat. Summers are a very hard thing to get through with this show.All in all I have to rate this show a 10 out of 10. I can't seem to find anything to fix. The acting of Jared and Jensen as the brothers is fantastic. Their moods and actions are perfect, and you could seriously believe they were real-life bros (likely due to the fact that they are best friends). The storyline is extremely well-written and perfectly paced. The dark and terrifying episodes are balanced out by the humorous ones that leave you laughing until your stomach hurts. Everything about this show is worth noting, but I can't say it all. I'll leave the rest up to you.Now stop reading my rant about this show and GO WATCH IT."
78,"Not sure what's wrong with people nowadays, but rating this show (really made for 12-16 year old female teenagers) a 10/10 if simply beyond belief. The show has nothing to offer - the story-lines are non-existent and repetitive, the acting is really, really bad, and even the special effects are under par. Please understand that there's a huge difference between shows made for the mindless masses and proper works of cinematographic art that actually have a message to share. This show is so bad, that it makes me love and cry at the same time just reading some of the feedback. Ah well... in the end, it's your life you're wasting watching this rubbish, not mine, but please rate shows accordingly."
79,"Here are the two biggest reasons this show sucks.1.) The characters. This show is praised for showing brotherly love between the characters of Sam and Dean. While I will admit there is definitely a connection between these two characters, it can hardly be called love. When these two characters aren't hunting demons, they're constantly bickering and whining at each other and insulting each other. This can hardly be called love. I understand that siblings generally do like making fun of each other, but it's usually in jest and in a loving way. These two characters treat each other like garbage and they mean it. So the connection between these two characters sucks. But I bet you're wondering if they're at least good by themselves, aren't you? Nope. They suck by themselves, too.Dean: I'll admit there can sometimes be some charm to a womanizing main character, but not when the character is constantly making jarringly unfunny sex jokes and going around doing it with every girl he meets. If this character maybe had some sort of, I don't know... what do you call it... HEART? He might be a little likable. But he's basically just a womanizing slut with no regard for anyone's feelings unless it's a hot chick with big boobs and blond hair. You'd think he'd really care about his little brother and want to protect him no matter what, but all he wants to do is make his little brother just as big a slut as he is.Sam: Well. At least this character isn't SUCH a slut. He's got something of a heart, at least. But the problem with this character is that all he does is bitch and moan about how he wanted a normal life, and how his girlfriend died. Now, we can all sympathize with a dude who lost his girlfriend, and who wants to live a peaceful life, as long as he eventually stops complaining and becomes a stronger person. Sam never does. In fact, Sam even turns bad for awhile, which really makes his character plummet. Now there can be a certain interesting edge when your character have some flaws to them. But not to the point where every single one of them is an asshole. That's just unrealistic and it makes your characters unlikable to boot. Also, it's totally stupid how this character has DEMON BLOOD in him. Do you know how stupid that sounds? Other characters: Now, like in a lot of shows, the two brothers cross random people each day and help them purge evil demons from their houses. But all the people they meet are usually ALL THE SAME TYPE OF PERSON. They're all girls who are gorgeous and have blond hair. I swear they didn't save a single fat person in that show. All of the girls have the same type of personality, too. And the demons they encounter are all the same, too. They all have that same slutty personality and they're not even scary like they're supposed to be. There's always a stupid girl demon who comes onto Sam or Dean and tries to sensually make some stupid deal with them to bring back their dad. Even the male demons act like this. Even LUCIFER acts like this. The only likable character in this show is probably Bobby. He's a nice old man who actually cares about Sam and Dean and treats them decently. Also, even the angels are slutty and assholes. Yeah. It's pretty messed up.2.) The story. The story in this had potential to be quite charming, but it even fails there. The biggest problem with the story is the pervading feeling of hopelessness. It just leaves you with a sad, icky, tired feeling after each episode. Because all of the characters are severely unlikable, and no one in this show can really be considered a good person, it just kind of like... yeah the world might end, but maybe it's for the best if every person in Heaven, Hell, and on Earth are assholes. Another problem with the story is that they ALWAYS have stupid hypothetical episodes about Sam and Dean's ideal lives. Now, one of these types of episodes is okay, and can even be quite interesting, but when it happens, like, more than ten times, it can become really annoying."
80,"Thought the first episode was pretty good, even if the brothers were annoying. By the end of episode 2 I found Dean insufferable. Annoying actors, corny scripts. I can't bring myself to watch another episode."
81,"Just saw the preview on Yahoo of the first episode and it was better than I anticipated. There are a few new series this fall with the same idea (aliens/supernatural phenomena/mystery encountered by a pair of sleuths) so it's hard to say if this show will set itself apart. Remember that ""E/R"" and ""Chicago Hope"" were two hospital dramas that debuted on the same night, at the same time, on two different networks (if you said ""what is Chicago Hope?"" then my point is made.) Jared Padalecki, of ""Gilmore Girls,"" is a familiar face who gets a chance to toughen up his image a little. The first episode sets up some mysteries to be solved over the season but also has some immediate gratification. No spoilers here ~ you'll have to watch it yourself. It's got a bit of an ""X Files"" feel to it ~ we'll see in future episodes whether they can keep the stories as interesting while giving the talented lead actors something meaty to work with."
82,"Season 12 was probably the worst season yet. They just shoved random plot lines in there, killed off an extremely good character, but not before ruining their story-line, and all in all made me never want to watch the series again. Word of advice, do not watch supernatural after season 5, because the writing keeps going downhill from there."
83,"Season 1-3 are ok.
Seasons 4-14 are amazing and the reason I love life
Season 15 is utter disgusting and nastyness."
84,"I would rather jump off a building get kicked in the nuts multiple times then watch this sad excuse of BS. Terrible acting terrible plot
I hate myself for watching"
85,"The good old Supernatural Winchester brothers are gone. Now from season 12, Sam is just a weak character with some pathetic compassion that is making the show a drag to watch."
